id,rate_category
1245477,5
1077500,3
1084226,3
60193,3
166635,2
347112,3
39781,2
117920,2
146059,2
41785,3
293948,3
108140,3
324248,2
260107,3
57110,3
554914,2
472364,3
15292,2
130774,4
619350,1
110368,2
358651,3
53423,3
57752,3
28089,3
485336,3
248061,2
175967,3
708423,5
896244,3
770108,2
474027,2
291412,3
401519,5
923706,2
1121566,2
1006594,2
938016,4
252504,2
504958,3
374913,2
816706,3
211088,3
285271,3
261,2
271290,3
8816,3
21984,2
91551,3
37765,3
290217,2
574994,3
641561,3
103863,3
183023,3
1173085,5
527797,2
348536,3
56858,3
69096,3
551238,2
143389,3
2029,2
68788,2
258255,0
298742,0
270047,3
102400,5
508439,3
53206,3
1084769,4
630223,4
242240,3
754284,0
1000988,3
109576,2
419799,5
212391,1
1047707,2
458130,2
517935,3
40769,2
61178,2
198511,4
104325,1
795729,3
60854,1
46194,2
1077360,2
54792,2
471408,3
856092,3
505954,4
296472,3
82954,4
194483,2
1063784,4
51437,3
1028112,3
1117001,3
511285,3
484298,4
70745,3
104398,3
1105798,3
291519,3
615562,2
27859,3
470934,2
101509,2
1162158,3
1045227,3
8871,3
531967,3
913270,3
117410,3
581023,0
270469,4
660747,3
13924,3
656074,3
726207,3
19362,0
818110,3
171471,2
583430,1
116227,3
111075,2
170870,2
390189,3
185025,1
208284,3
448469,4
263579,2
487848,2
981638,3
508416,0
288112,3
31217,3
155765,2
558197,2
438269,3
100025,3
320318,3
107994,3
316069,3
243583,3
90867,3
836526,2
76374,2
572210,3
434595,0
505746,2
41780,3
855414,3
537194,2
18307,2
288622,3
434708,1
1110238,3
239630,3
65364,1
222844,1
255827,2
629520,0
1034425,5
957200,4
59035,2
746459,3
726700,4
293310,4
663947,2
708018,2
457840,2
38087,3
134186,3
515623,4
872989,3
542683,5
763619,4
1119429,3
482337,1
14137,2
156120,2
361517,2
819805,1
457110,3
922475,2
406114,3
527634,1
128090,3
189650,2
195177,2
443742,2
34072,2
119652,1
261510,2
24565,3
65825,4
15600,2
992189,2
692467,2
642203,2
562324,2
327612,3
417198,3
213340,0
43353,1
2149,1
449249,3
45921,2
392175,2
645984,2
100707,2
836939,2
475113,5
101718,2
294486,5
56147,2
777183,2
104953,3
520370,3
56341,3
894704,3
515581,3
744952,2
21836,4
190393,3
61992,3
500477,3
81702,0
804589,5
377348,2
153104,3
677632,4
612960,5
165619,2
814608,2
75117,3
119066,2
513401,3
425956,3
576498,4
81868,0
667890,5
398585,3
863146,3
1066944,2
106333,2
51545,3
184020,3
13497,2
324669,3
70944,2
1051785,2
277253,3
369272,2
58075,3
518834,3
134238,2
20048,3
158601,0
16309,0
542423,2
1111042,2
124075,3
14163,3
16110,2
300168,3
214066,0
15418,4
40577,2
635663,3
309905,3
30774,5
252406,3
45381,1
31694,2
927161,3
955565,2
185126,2
1020473,2
339587,2
386528,3
648173,1
175700,2
103927,3
112835,2
149930,2
209406,2
667777,2
581557,0
485162,3
477037,3
20438,2
111942,2
373129,3
70591,3
470728,2
382875,2
578194,2
273509,3
535785,3
38381,3
10807,3
212220,3
51564,2
285013,2
345834,3
54079,3
427964,3
1124707,5
608328,2
615002,4
343409,2
881710,2
826861,3
468292,2
37836,2
5730,2
744937,2
711570,0
963372,3
887960,0
278621,3
23395,2
32868,3
60086,3
24274,2
258019,2
68846,1
281094,2
343843,2
584871,1
596478,3
80236,3
69592,3
184323,3
824853,2
113329,1
768492,3
48268,3
128475,3
352577,2
197048,2
783558,3
442844,3
561246,2
240522,0
467114,5
179908,3
725591,3
402322,1
497603,2
234392,2
12648,2
126951,3
184299,3
282873,3
242591,2
487159,3
267118,3
315574,2
9569,2
3151,2
323152,1
808782,2
1081629,3
323239,4
246256,3
808427,2
378161,2
96030,2
94561,2
245992,0
475304,2
289582,1
232372,3
371392,1
513481,2
218599,3
487297,3
41946,3
667355,3
225930,3
92535,2
49530,3
39893,3
6658,0
407460,2
262988,3
809013,5
268212,2
297775,0
993272,2
22236,1
327461,3
160196,2
499139,0
18037,2
345123,2
503940,3
285250,3
872538,5
71382,2
183964,2
715725,3
139916,3
328987,1
64379,3
417411,2
290845,2
677464,1
98242,2
201752,1
789390,3
516043,4
394326,2
340211,3
414177,2
447603,2
9272,2
109463,2
368999,5
101126,3
297023,3
81172,3
293659,5
485804,3
332758,3
863931,3
233088,1
234684,3
9905,3
484465,5
127760,1
83615,2
343491,2
411248,5
249778,2
629617,0
524044,2
4539,4
401678,3
490406,2
360031,3
277672,3
501799,2
382452,3
487554,3
515902,2
223644,3
861342,2
375793,5
406097,3
514622,2
47573,2
377152,1
264386,2
381685,2
40594,3
50285,3
356538,2
822593,3
1126876,3
506456,3
452928,2
104402,2
191949,2
347578,3
477510,2
531503,3
462661,2
103448,2
238428,3
380317,3
238622,2
263256,2
286512,3
245771,2
323710,0
415007,2
678373,2
266246,3
526780,2
632311,2
120689,2
955782,2
273295,5
147494,0
81621,3
255328,1
45298,2
1203696,5
643813,1
65056,3
135668,3
631346,0
630382,3
224317,3
250105,3
40722,2
336694,0
404718,0
54389,2
621898,3
436494,2
77964,3
957397,3
245906,2
106227,2
344997,2
671894,5
356551,1
35635,0
579334,1
60677,3
739438,0
189711,2
692481,2
1067390,3
438689,2
251946,2
125370,2
777620,0
109337,3
499775,2
172972,3
463291,3
576888,3
55699,3
38887,4
1146937,3
380847,2
57200,3
250337,3
36321,2
514523,3
177099,1
40103,1
325424,2
23776,0
115124,2
267746,3
373326,1
924482,3
226574,3
344064,2
417643,3
528957,3
46942,3
137410,2
251406,2
319551,1
316135,3
45598,1
111492,2
988823,2
105106,3
220124,3
911239,3
247791,2
75012,3
259222,3
108566,3
199602,2
337675,3
950053,3
275196,2
69745,3
542490,3
325362,5
19126,3
280839,0
961248,2
686120,2
144936,2
434611,2
356382,0
537867,3
223769,0
179624,2
29461,2
1055741,4
52613,3
78225,2
284536,3
298037,2
658470,5
1094605,2
98916,3
885386,2
268060,3
527283,2
114462,3
332177,4
199466,1
261143,2
32458,3
661009,3
300540,1
1230293,2
36130,4
294873,2
299366,3
409812,3
171187,3
764203,3
165950,2
53692,5
559700,3
533518,2
88,3
215283,3
608040,5
267098,2
101406,3
718838,3
105699,3
264971,1
214081,2
478019,2
560762,4
384321,3
213080,2
566219,4
354787,2
119146,2
335555,4
29587,3
454735,3
58553,2
85186,0
319603,0
41932,0
46738,3
1027486,4
294093,3
118180,2
721933,3
832675,3
44807,2
433439,3
30597,3
317221,3
258496,2
104938,2
84303,2
273961,3
1190626,2
477403,2
134705,3
1046532,4
169881,3
452139,1
864164,1
584519,5
60695,3
148605,3
84081,3
544444,2
124742,1
680997,2
104005,1
709198,3
109671,4
986967,3
468326,2
18978,3
940517,2
176009,2
677768,1
696129,3
278055,2
187891,2
795905,4
160580,2
74403,2
51022,3
572202,3
269384,3
916733,3
489665,2
860469,3
233308,3
35619,2
408387,2
672271,2
536068,3
1093048,3
576704,3
650430,0
451973,2
935858,3
81622,3
29609,3
334801,3
235781,3
27825,1
305464,5
203152,3
348819,3
267632,1
478885,1
477330,4
489842,2
12683,0
116070,2
254261,3
695348,2
338686,3
652059,4
26808,3
27710,2
101940,5
805054,3
47953,2
44734,2
492793,2
818848,4
317430,3
749595,2
291837,3
130345,3
218397,2
568769,2
284702,5
681114,3
849889,3
33491,4
84359,1
178966,3
578667,1
433755,3
166677,4
364169,3
633016,5
541060,3
635887,3
93447,2
715410,2
99698,3
94887,2
522326,4
133783,2
205660,3
866347,3
581560,1
54880,1
66081,2
372595,1
401941,2
197713,1
88950,2
406856,4
45998,2
486607,3
234021,3
105114,3
986843,2
15475,3
329639,2
510428,3
375591,2
838154,3
363417,2
574472,3
398278,3
651135,3
482867,1
410154,3
37467,3
222649,4
62139,3
269077,3
67189,3
110416,4
916343,3
326993,3
630211,2
116544,2
1135700,3
999115,2
498605,2
632476,5
624988,3
213077,2
90814,1
312448,0
370522,2
406125,2
52960,3
542258,3
698744,3
10061,2
503072,2
377224,4
458234,1
657777,0
373451,3
892492,2
329424,3
85987,1
170584,3
354755,2
39177,3
298639,1
399219,2
421044,2
317476,3
288224,1
207722,2
119864,3
39047,1
14275,4
116121,3
296170,0
58527,3
699826,3
844372,3
555123,2
267963,2
329949,0
74286,3
87710,2
339758,0
233349,0
2926,2
925599,1
118282,2
17790,2
25318,3
305603,1
68,3
58288,2
300795,3
811828,3
53868,1
804319,0
730893,4
186181,2
124380,3
268002,3
625843,3
198867,2
1021127,3
366526,2
79254,1
461195,2
312857,3
166317,3
364022,3
74127,3
72744,4
588817,3
306263,2
48314,1
355338,2
453755,3
91888,3
927365,3
482063,2
22586,3
410933,1
77822,3
659238,2
241635,3
308024,3
18303,1
360512,3
142666,3
62327,2
397015,3
332752,2
569594,3
585519,3
289264,0
178447,2
364896,2
745391,2
385444,2
672867,2
26852,3
921232,2
64755,3
134838,3
163808,4
1103943,3
96005,3
417999,2
110431,3
384737,2
455900,3
69668,2
621570,3
30639,2
253046,0
364722,5
9395,3
1067778,3
161973,2
222878,2
37744,1
389709,5
432897,2
532180,2
195690,1
562181,3
58358,3
663992,3
835148,5
809222,2
371459,3
145723,2
912074,3
67841,4
127769,3
240384,3
137200,2
152861,2
429416,3
79221,2
58929,0
85550,3
363366,2
5733,1
809676,2
624372,4
591797,3
263378,3
128340,3
112503,3
1072077,0
454229,2
839065,3
54504,3
89548,2
817951,3
1009897,3
882588,0
883062,2
922607,2
98568,3
622135,5
162931,3
140216,3
478272,2
337093,3
374735,3
144725,3
38168,3
435424,2
856493,3
527852,2
695932,2
33430,2
289777,2
257567,1
19241,2
155368,4
535437,3
455476,2
410531,3
523840,1
634855,2
838509,2
493042,2
1189323,3
451685,3
553848,3
101795,4
193568,1
14280,3
529962,3
22189,2
130251,3
484418,3
52883,2
181269,1
627943,3
98609,3
136837,3
591665,2
998827,3
445064,3
65286,1
321758,1
554083,3
294544,3
451486,5
64399,3
341850,2
666736,0
44134,3
16921,1
777337,2
274986,5
607318,3
513223,2
318044,3
66069,4
417505,3
768076,3
287017,3
143198,3
450402,3
427028,3
13106,3
693650,3
998364,4
56533,3
431657,4
383891,2
145549,2
423128,2
48101,2
70666,3
117894,2
27785,2
539186,3
89778,4
481312,3
701524,2
151302,3
783567,3
805017,1
233809,1
438931,2
414453,2
800937,4
323027,3
126832,3
833591,3
573330,2
81721,2
854610,5
264573,3
99846,2
14479,1
84261,3
1172411,3
18875,3
965824,5
57977,1
413166,2
1031419,1
16111,3
594551,3
401164,3
414162,0
10877,2
275700,4
43707,5
766588,2
888517,2
89817,3
567666,2
54531,3
144535,3
519307,3
94709,3
323299,3
663300,2
717647,4
892525,3
443269,3
380111,2
235829,2
145310,3
823855,0
373281,3
671116,2
39873,3
390201,3
276296,2
44173,3
260125,3
704185,2
468005,2
132946,2
752877,2
315149,3
75842,3
55562,3
161407,2
469630,3
422924,1
124294,3
36511,2
369761,3
361646,3
1043199,2
53964,2
40340,2
940399,4
927872,2
142810,3
340280,3
1105544,3
767734,2
956596,3
1168788,2
22024,3
500003,2
322442,3
168558,5
249139,2
472033,2
62032,3
464676,3
102511,2
149434,2
450265,2
261168,3
198384,3
85267,2
396377,2
307172,2
258264,0
341245,2
155479,3
292422,3
791514,3
1021167,2
911181,0
809445,3
248842,2
228835,3
264572,4
387005,1
979287,3
72830,4
433370,3
104684,2
916436,2
455623,3
39020,0
103883,3
18703,2
1096546,5
445040,3
147161,3
293101,1
110924,2
982502,1
554720,4
84060,1
466697,3
644405,2
1096633,3
37043,2
38465,2
431538,4
366363,3
429674,5
543706,4
82531,2
37835,3
1141052,3
52878,2
593026,3
284053,3
588677,2
206763,2
1025595,4
619735,4
729618,5
44419,2
293902,2
697195,2
465102,3
455147,3
394291,4
96382,3
510111,3
109048,3
903128,2
371813,3
647559,5
232032,0
461899,4
542694,4
679538,1
679267,1
74387,3
347627,2
60282,3
17831,3
804517,5
242835,2
13830,3
8952,2
389961,3
76268,2
293890,3
632665,3
1001692,3
39349,2
100638,3
362072,2
72115,1
429727,2
159185,2
1071784,3
622141,3
39934,3
576928,3
300438,3
675334,2
70358,3
136852,1
219031,2
666,3
475882,3
96695,3
379937,1
683523,4
37296,3
81708,2
644660,3
124071,3
354130,3
93899,0
256214,3
13041,1
59180,2
788022,3
42966,3
822980,3
346131,2
201619,3
1005730,0
544946,3
244468,3
703251,2
462354,2
232308,2
440374,3
123655,2
654739,2
53523,1
10109,2
984526,2
713598,3
63923,2
90746,3
387532,5
543972,4
209454,3
64665,2
10253,3
533970,3
6623,3
2894,3
100203,0
427933,3
921745,2
16064,4
334533,3
25081,2
493567,3
466931,4
486970,0
605373,3
200144,3
639252,2
234281,3
60612,3
678104,2
400328,3
599825,2
54660,2
32535,3
379949,1
56092,3
1063745,4
184598,3
787163,2
280942,3
671054,1
136795,3
392963,4
359047,3
219156,1
217527,5
25548,3
884747,3
30066,4
207661,3
101206,2
839955,5
942890,1
175483,3
314,3
226452,2
744945,3
114433,1
77234,2
294373,2
281469,0
249619,3
716814,2
82409,4
176980,3
40740,2
566649,2
504094,2
841760,2
43496,3
568166,4
265541,2
316061,1
494394,3
43537,2
172854,2
54293,3
323643,2
988535,1
888826,3
25986,3
783614,3
636293,3
278427,3
245923,2
68123,3
672104,4
377565,4
62992,2
332290,0
354380,3
658360,2
28811,2
785037,3
45536,3
683127,3
838916,3
42737,3
16636,5
162820,2
763788,3
16014,2
37518,2
351379,2
128107,0
665182,4
23270,3
890836,3
276236,0
322460,3
1073247,2
487366,2
101299,3
262788,2
1020191,0
376149,2
13655,2
754269,2
110,3
328291,2
374621,2
50512,2
592309,3
630253,0
879311,2
61356,2
781927,2
78363,3
36922,3
221362,3
394310,3
774913,5
248470,3
270176,1
435840,2
40099,0
178978,2
984317,2
21862,2
223548,3
21767,3
618386,3
476854,1
234888,2
